tracer \(overwatch\), brown hair, short hair, orange goggles
mercy \(overwatch\), blonde hair, ponytail, golden halo
widowmaker \(overwatch\), blue skin, ponytail, yellow eyes
d.va \(overwatch\), brown hair, twintails, pink visor
mei \(overwatch\), black hair, twin buns, glasses
pharah \(overwatch\), black hair, ponytail, brown eyes
ashe \(overwatch\), white hair, red coat, blue eyes
moira \(overwatch\), red hair, mechanical arm, yellow eyes
symmetra \(overwatch\), dark hair, bindi, purple sari
brigitte \(overwatch\), orange hair, braid, freckles
sombra \(overwatch\), purple hair, undercut, tattoos
ana \(overwatch\), grey hair, eyepatch, ponytail
kiriko \(overwatch\), pink hair, ponytail, fox mask
illari \(overwatch\), orange hair, ponytail, gold jewelry
juno \(overwatch\), blue hair, ponytail, freckles
